hashkey,score,dict_str
930e2448e7540686189e54124aa6b052,0.8203125,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838], [4, 1, 9, 0.7221365666813521]]}"
d9f1c14a55bfd39537060d95aab4f4f8,0.8315416574478149,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [2, 0, 3, 4], [0, 2, 3, 2], [4, 2, 4, 0.40360710537671857]]}"
e9b85982c66e70e23a5f8fda8f4633e7,0.7919583320617676,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 2], [1, 0, 3, 3], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
4546ec947e66df260c9b250ee598ee1c,0.8264374732971191,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [1, 1, 2, 4], [0, 2, 3, 2], [4, 2, 4, 0.40360710537671857]]}"
de25dc13ed1727ef0e03aeae9cec60ed,0.8240000009536743,"{'1d_start': 4, 'opt': 'SGD', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [0, 0, 5, 3], [0, 1, 4, 2], [4, 2, 4, 0.40360710537671857]]}"
37522dec0bc1419c85fb86656c9224ae,0.7301874756813049,"{'1d_start': 3, 'opt': 'SGD', 'layers': [[0, 0, 3, 4], [1, 0, 3, 4], [0, 2, 3, 2], [4, 2, 4, 0.40360710537671857]]}"
68d223ddc3598c1d47b4df816b7dd797,0.8081041574478149,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [1, 2, 3, 3], [4, 1, 6, 0.711630015301909], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
01857742cb1d4a975d19230ef00e6768,0.8120833039283752,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [3, 0, 5, 0.23849624548849932], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838]]}"
68a734aba69e64839ae35166fab97eb3,0.8227083086967468,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [1, 0, 2, 2], [0, 0, 5, 3], [0, 2, 3, 2], [4, 2, 4, 0.40360710537671857]]}"
e589a60632586209c0fd0ddc123928fd,0.7921249866485596,"{'1d_start': 1, 'opt': 'adam', 'layers': [[1, 2, 3, 3], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838]]}"
9c8c8cf55435725c406eb4898cc97820,0.812125027179718,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838], [3, 2, 6, 0.5341163047841693]]}"
6ed701bdd5d47403dce0351be2e5c4d0,0.8294374942779541,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [0, 2, 3, 2], [4, 2, 4, 0.40360710537671857]]}"
fe75d4b5edb26829367771a5d68a7e5a,0.7929583191871643,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [1, 1, 2, 4], [2, 1, 3, 2], [4, 2, 4, 0.40360710537671857]]}"
7529c972176c1515a7e9f03041f0e01c,0.8421875238418579,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [3, 2, 8, 0.3321643716504433], [3, 2, 6, 0.5341163047841693]]}"
873925defd01060ee6fd429902ce528c,0.8215625286102295,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838], [3, 0, 9, 0.5189391468334161]]}"
d82bae251802b5f44d1a9a0f68ec25a0,0.7695000171661377,"{'1d_start': 5, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [2, 0, 3, 4], [0, 2, 3, 2], [2, 2, 2, 4]]}"
5851944a527270d35350830fb44a3528,0.8252708315849304,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [1, 0, 2, 2], [0, 0, 5, 3], [3, 2, 5, 0.5136629411831805], [4, 2, 4, 0.40360710537671857]]}"
3b89ebe19cce7571038aff25f36faaf0,0.7959166765213013,"{'1d_start': 1, 'opt': 'adam', 'layers': [[1, 0, 3, 2], [3, 0, 5, 0.23849624548849932], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838]]}"
a082ff1de0a7a6aeb02a935ad63c8cb9,0.809374988079071,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [1, 0, 3, 4], [0, 2, 5, 3], [2, 0, 2, 4]]}"
56e74ebefbf9fc62ae6c54975ff0edc4,0.8376250267028809,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 1, 1, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838]]}"
d74409d51f26d836aa7a8b4f23fc3736,0.7665416598320007,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [1, 0, 2, 2], [4, 0, 8, 0.8158541957863565], [3, 2, 5, 0.5136629411831805], [4, 2, 4, 0.40360710537671857]]}"
88392f2a7481bfbf689435e989f5db58,0.754812479019165,"{'1d_start': 5, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [2, 0, 3, 4], [0, 2, 3, 2], [1, 2, 2, 2]]}"
c4c680492dbde0d83fb4672e0d3231a1,0.8645625114440918,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 1, 3], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
be93b3b4dfbcccda9bdda8fe363c1939,0.8566874861717224,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
cc2f0914e483128b4f3ae97ce5233d33,0.8140208125114441,"{'1d_start': 4, 'opt': 'SGD', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [0, 0, 5, 3], [0, 1, 4, 2], [3, 1, 4, 0.10471362036559065]]}"
3e63766755b5117ded425908d2b4bdad,0.8313958048820496,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 1, 1, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.7250265632381983], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838]]}"
e21a272a9e5fe231d20fd54cab250ee1,0.8541250228881836,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
21148348afc6b8785e6b182d27183200,0.8264999985694885,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [3, 1, 4, 0.17983453933308707], [3, 2, 6, 0.5341163047841693]]}"
85a6a489b013801f8ea0d88f8f55c07a,0.7896458506584167,"{'1d_start': 4, 'opt': 'SGD', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [0, 0, 5, 3], [1, 0, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
7bdd8bb9da01899332ba348c2b131d45,0.8273541927337646,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [1, 0, 2, 4], [0, 2, 3, 2], [4, 2, 4, 0.40360710537671857]]}"
7abc34907c422eb5a2740acf8db2bdbc,0.7686458230018616,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 1, 3], [3, 1, 4, 0.8907491133613141], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
1fe55cc024dff45888731d120770936e,0.8511041402816772,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855], [4, 2, 2, 0.5839345712718942]]}"
1d33ea993bd271da66e4dde3f6ccdca9,0.8369374871253967,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [0, 2, 3, 2], [1, 2, 2, 3]]}"
dc5e3ffba9a2f01189ae13f7b1effc78,0.8712708353996277,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
22fe95865394f87ec945c2b43a7ad867,0.7336249947547913,"{'1d_start': 3, 'opt': 'adam', 'layers': [[2, 2, 2, 3], [2, 2, 2, 2], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
c6e0f96c6d420886315a2a51534c7343,0.8085416555404663,"{'1d_start': 0, 'opt': 'adam', 'layers': [[4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [3, 2, 8, 0.3321643716504433], [3, 2, 6, 0.5341163047841693]]}"
dd1be506a2588ace36540ba78eb2afb0,0.7781875133514404,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 2, 2], [0, 0, 3, 4], [2, 0, 3, 4], [1, 0, 2, 4], [4, 2, 4, 0.40360710537671857]]}"
680b4a0c6d0928de2f074d34b061306d,0.4568333327770233,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [3, 1, 1, 0.7507085754270574], [3, 1, 4, 0.17983453933308707], [3, 2, 6, 0.5341163047841693]]}"
15333b23a967cdfeef210821433cd6ef,0.778083324432373,"{'1d_start': 1, 'opt': 'adam', 'layers': [[1, 0, 2, 4], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.7250265632381983], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838]]}"
6a0f375042eab6867c674fe38e6c479a,0.8077499866485596,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 1, 1, 2], [2, 2, 3, 4], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838]]}"
b690671e3b1a96a9498dbb920fded11b,0.8353541493415833,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [0, 2, 3, 2], [0, 0, 2, 4]]}"
1780438b24dca4bbe999000df81c366d,0.8294791579246521,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 4], [1, 1, 2, 3], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
755967edc23827e2f3384cacb12f37f4,0.7803750038146973,"{'1d_start': 1, 'opt': 'adam', 'layers': [[0, 1, 1, 2], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [4, 0, 4, 0.5589606580190838], [4, 0, 2, 0.8968357339453873]]}"
a797728e8f524bf92e56ed784099ff4c,0.8187291622161865,"{'1d_start': 0, 'opt': 'adam', 'layers': [[3, 2, 5, 0.4556517180491048], [4, 2, 1, 0.41825607948831833], [3, 0, 9, 0.2091316503382497], [4, 1, 4, 0.5023710429780133], [3, 2, 8, 0.3321643716504433], [3, 2, 6, 0.5341163047841693]]}"
2ac29ed685929318d532f1b7f28214a5,0.7427083253860474,"{'1d_start': 3, 'opt': 'adam', 'layers': [[2, 0, 3, 2], [0, 1, 1, 3], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
cf79ad84738b5436e1f504a49031589e,0.80447918176651,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 2], [3, 1, 4, 0.16247800860425549], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
c8011fa18b8fd540b5146e89c12db695,0.8085416555404663,"{'1d_start': 3, 'opt': 'SGD', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
21ec9ea1ce59195e70806730b7c7b35e,0.8234583139419556,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [1, 0, 3, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
5b52f744e98b5708097373e4197cd2e2,0.8369791507720947,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 1, 2, 2], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
ac62c51931a25fff899db6b1a538b96d,0.8335624933242798,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [4, 2, 5, 0.5944788983252862], [4, 2, 4, 0.40360710537671857]]}"
4b896bd9285a3ca2b5c2c0c8af52f40d,0.8619999885559082,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
1ba5d551c03f52c9cc1df4032489da3a,0.8561041951179504,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [0, 1, 1, 3], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
bf840b8d6fed079b1adbc6621bfb12b7,0.7641875147819519,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 2, 3], [1, 2, 3, 4]]}"
e37df49751fdc8809eb6e87d39cbd9fe,0.8482916951179504,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 3, 2], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
b0363cb4bdbf53b6b718be4da1b70129,0.8494583368301392,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 0, 3, 4], [4, 2, 4, 0.40360710537671857]]}"
1b4ba34fb19c4e569178f4cb9ccd89e4,0.8604375123977661,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 2], [0, 1, 3, 2], [0, 1, 3, 3], [3, 0, 8, 0.7566094240388855]]}"
d009246fc66fa52b5be3c81864c29d10,0.8591874837875366,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 2], [0, 1, 1, 3], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
de50663675afcf4f3e5d6fc62777a030,0.8046249747276306,"{'1d_start': 3, 'opt': 'adam', 'layers': [[2, 0, 2, 2], [0, 0, 5, 3], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
70bcf1300ff51f978a057136fa0a7f7e,0.8409374952316284,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 3, 4], [4, 2, 4, 0.40360710537671857]]}"
96f4d76012efb30472ec57441bd08c80,0.6556666493415833,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [0, 1, 4, 4], [3, 1, 2, 0.6185070439018335], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
e35bca7135297898302b64d55bae2778,0.8400208353996277,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [1, 0, 2, 2], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
ae23d364319a1960c17317ce3743d843,0.8100625276565552,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 2, 3], [1, 2, 2, 4]]}"
d11730a9758f06b8f290dfd07deb08e1,0.8539791703224182,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 1, 2, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
fe89f2defd8d9dd11740318ffd57c957,0.8037916421890259,"{'1d_start': 3, 'opt': 'adam', 'layers': [[1, 0, 2, 2], [0, 0, 5, 3], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
09be4f9f4f70c4b9262ae3b006024d7b,0.7826041579246521,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [1, 2, 2, 3], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
e7c7f41b87f52fb8de2ad2e45b6040de,0.8163750171661377,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 2, 1, 2], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
62cd2c726c472913efd958834a52ce57,0.8528333306312561,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 2, 3], [3, 0, 8, 0.8437713317398965]]}"
7f75336978dbddc0b03f9c4214796111,0.8008333444595337,"{'1d_start': 3, 'opt': 'SGD', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
4ed18783761883feb210855d2f71eeda,0.8399583101272583,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 2, 3], [0, 2, 3, 3]]}"
be92576f4067d01c500601c1a2470fe4,0.8000208139419556,"{'1d_start': 5, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 2], [0, 1, 3, 2], [0, 1, 3, 3], [2, 0, 3, 2]]}"
cf5d38b9e2983fcad63892bba03724d0,0.77364581823349,"{'1d_start': 3, 'opt': 'adam', 'layers': [[1, 1, 3, 4], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
909233b1627432aab41b47d5cc2aeecc,0.8096666932106018,"{'1d_start': 3, 'opt': 'SGD', 'layers': [[0, 2, 6, 2], [0, 1, 1, 3], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
55849107f504abd71cd1bf2146890cfc,0.8454791903495789,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 2, 3], [4, 1, 7, 0.724214508717673]]}"
30ac5edc8c45567de2ce5df06f5dca9e,0.862333357334137,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [0, 1, 4, 4], [1, 2, 2, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
31e41f697826f8f270beb83a79b3b920,0.8690833449363708,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855], [3, 2, 9, 0.15445572787448267]]}"
72b33931552f41e6bc7f19ec36b03689,0.7854375243186951,"{'1d_start': 3, 'opt': 'SGD', 'layers': [[0, 2, 4, 2], [0, 1, 1, 3], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
32cd439f453b7f12fd3ce6858386572b,0.8636458516120911,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 1, 3, 2], [0, 0, 5, 3], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
7e0aca71e0f12beee60557ad37d46e84,0.8046249747276306,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [1, 0, 3, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
ea9adb3865f420609d11acbf6f2eee4d,0.8638333082199097,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 2], [0, 1, 1, 3], [0, 1, 3, 2], [3, 2, 4, 0.05058314198852009], [3, 0, 8, 0.7566094240388855]]}"
d130702d0f0dab2289551dd7019a6214,0.8539166450500488,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 1, 3], [0, 1, 3, 2], [1, 1, 2, 4], [3, 0, 8, 0.7566094240388855]]}"
