hashkey,score,dict_str
d08cf27256c9d3914c92dc1a86ddf85f,0.8417083621025085,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 2], [0, 1, 3, 2], [0, 1, 3, 3], [4, 0, 9, 0.03944497913083872]]}"
92fb4ae93fc73a0ade16b5fc87978e0a,0.8607083559036255,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 3, 4], [0, 0, 5, 3], [2, 2, 2, 3], [3, 2, 9, 0.1403908368425454]]}"
fdc518eb4df43e945ff9ec94749116ad,0.8512916564941406,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 1, 3], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855], [4, 0, 6, 0.54901930902364]]}"
364d0d91af2b5dc21bff82200a3d8092,0.8666250109672546,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 2], [0, 1, 6, 3], [0, 1, 3, 2], [3, 2, 4, 0.05058314198852009], [3, 0, 8, 0.7566094240388855]]}"
770ac43f8a863b7c150d62dfefb26b0c,0.8159791827201843,"{'1d_start': 3, 'opt': 'adam', 'layers': [[2, 0, 2, 3], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
f17f4a8e30e0f163d0f30da28ed1d97e,0.7961041927337646,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 1, 3, 2], [2, 2, 2, 2], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
f9caae12f888d6c99242dd89da89a1b1,0.8556458353996277,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [1, 0, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
06474cb91a8fbb2dea83e39fe8568dd6,0.7927083373069763,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [3, 1, 3, 0.22305493517751468], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
83fa0d8819fae68afa15447c19e20b9a,0.8582916855812073,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [0, 1, 4, 4], [3, 0, 8, 0.7566094240388855], [3, 2, 9, 0.15445572787448267]]}"
b30fa408317cf5b60b22c8601dc7d7ea,0.8488541841506958,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 2, 2, 2], [0, 1, 3, 2], [4, 1, 2, 0.3011296905914734], [3, 0, 8, 0.7566094240388855]]}"
cb5c5641abcc73ca3f0b6c009b8bab1e,0.793583333492279,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [0, 1, 4, 4], [1, 2, 2, 2], [1, 1, 3, 3], [3, 0, 8, 0.7566094240388855]]}"
e4a212b2686b86646150b3d00cf12016,0.8139583468437195,"{'1d_start': 3, 'opt': 'SGD', 'layers': [[0, 2, 4, 3], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
9e2a9b2cf71384a116dc8a260aea680b,0.7659375071525574,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 1, 3, 2], [1, 1, 2, 2], [2, 2, 2, 3], [4, 2, 4, 0.40360710537671857]]}"
6b7c7762c660c08f14d459c31ffa5c05,0.8646458387374878,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 1, 3], [0, 1, 3, 2], [1, 1, 2, 2], [3, 0, 8, 0.7566094240388855]]}"
6ef06014f2f94cda2fe7000b3890b558,0.828166663646698,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [0, 1, 4, 4], [1, 2, 2, 2], [2, 1, 3, 2], [3, 0, 8, 0.7566094240388855]]}"
9af91f0698cbe013368b194051406d29,0.8616250157356262,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [0, 1, 4, 4], [0, 1, 3, 2], [4, 2, 3, 0.20723679702824235], [3, 0, 8, 0.7566094240388855]]}"
9eecc256b7ede994f02875656486a2fd,0.8132708072662354,"{'1d_start': 3, 'opt': 'SGD', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855], [3, 2, 9, 0.15445572787448267]]}"
dfbdc8f716f13fc976d7b7744f5dbdf6,0.836187481880188,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 2], [0, 1, 1, 3], [0, 2, 3, 4], [3, 2, 4, 0.05058314198852009], [3, 0, 8, 0.7566094240388855]]}"
b13e278d96b57244bd7ba4059c1308a0,0.8148124814033508,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 2], [1, 2, 3, 4], [0, 1, 3, 2], [3, 2, 4, 0.05058314198852009], [3, 0, 8, 0.7566094240388855]]}"
18e1084b3aacedffd5aa89a1730e8de1,0.8563541769981384,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 3], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 4, 0.1779058147613902]]}"
82e6c163eb64e855cacdfe40b1a08f3d,0.8552916646003723,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [1, 1, 2, 2], [3, 0, 8, 0.7566094240388855]]}"
ef7e081cf25e5236ee6f3004abea168e,0.8493541479110718,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
0cc032928c989ef25848319fd9fea228,0.7795416712760925,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [3, 0, 1, 0.09335942017047322], [3, 0, 8, 0.7566094240388855]]}"
66fd688a153542afddb02e18fafe5624,0.8610208630561829,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 2, 4, 0.4892671689872495], [3, 0, 8, 0.7566094240388855]]}"
ac2306b1f93f81114e73d0b42e046a2c,0.8351666927337646,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 4, 2], [2, 0, 3, 2], [0, 1, 3, 2], [3, 2, 4, 0.05058314198852009], [3, 0, 8, 0.7566094240388855]]}"
eef00d4342b82b4497ed52120c3a317f,0.8426250219345093,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 1, 3], [0, 1, 3, 2], [1, 1, 2, 2], [3, 0, 7, 0.5626644372180987]]}"
79486948cdf77993587366d6ba02842d,0.8655624985694885,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 5, 3], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
48a761549cfeb45a1fc8714632a60560,0.83572918176651,"{'1d_start': 3, 'opt': 'adam', 'layers': [[2, 0, 2, 3], [0, 1, 6, 3], [0, 1, 3, 2], [3, 2, 4, 0.05058314198852009], [3, 0, 8, 0.7566094240388855]]}"
f5aa7d85ec2b2225c8270f72b80d2df9,0.8412708044052124,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 1, 3, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855], [3, 2, 9, 0.15445572787448267]]}"
d21c8445ce0f4c7efca39a94af3bb011,0.8693958520889282,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 5, 3], [3, 1, 8, 0.22830187695128765], [3, 0, 8, 0.7566094240388855]]}"
2e32760a9f205b60d59b933e81556b00,0.8584166765213013,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 1, 5, 4], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
ed6c7861786b834d18a28f6fe1446583,0.8590624928474426,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [4, 1, 2, 0.5521171856299443], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
a8ddbd828c62f625cf4676925ef8db4b,0.8653125166893005,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [2, 1, 2, 4], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
92ca9ab433f476c080e867d0d3a75288,0.8650833368301392,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 6, 3], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
7de4c1bd6e624e53f4a9e94b1a0a0975,0.8565416932106018,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 4, 2], [0, 1, 6, 3], [4, 1, 6, 0.06143002970671185], [3, 2, 4, 0.05058314198852009], [3, 0, 8, 0.7566094240388855]]}"
7cff8ff03b53e879bfb95c67534c6cad,0.7685624957084656,"{'1d_start': 3, 'opt': 'adam', 'layers': [[1, 2, 3, 4], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
57ff5283a94bc9cff98d1bae074f276f,0.7441666722297668,"{'1d_start': 3, 'opt': 'adam', 'layers': [[2, 1, 3, 3], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
e8dd947a5a9107eddc7e068f4883a9fa,0.8626875281333923,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 0, 5, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
a41e996f71445e031fda7e9de3a1fd41,0.8433333039283752,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [2, 1, 3, 2], [3, 0, 8, 0.7566094240388855]]}"
21fedb0f72a15f8d386095756d61158d,0.8264374732971191,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [1, 1, 2, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
f1cd19a0d41eeb5a275185fe3877e66f,0.8636875152587891,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855], [4, 0, 4, 0.29727846795876095]]}"
1cc3d09610b2bb4f1bd5affc1f36164c,0.8537291884422302,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [1, 2, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
4b34a2fc3b32a23d6b4a2a22589ea37b,0.8299583196640015,"{'1d_start': 3, 'opt': 'adam', 'layers': [[1, 0, 2, 4], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
ba191b2d3e75261bd3f0cab13cc6d1d1,0.8663333058357239,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [1, 1, 2, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
9a7b407eedad928e104bcb6882df130c,0.6658750176429749,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [3, 1, 3, 0.4811775135466506], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
97eb616998fd4516d8d8d8783631ef3b,0.8529999852180481,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 0, 2, 3], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
ab72c5cc70322feb2643a414ca48d391,0.8648541569709778,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [2, 1, 2, 4], [3, 0, 8, 0.7566094240388855]]}"
d780e7ef85de074b6654746872bbbdda,0.8465833067893982,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [4, 0, 1, 0.5283844959824624]]}"
f65b263ffdecb46e348822801a71e5c7,0.8708958625793457,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [0, 1, 5, 2], [3, 0, 8, 0.7566094240388855]]}"
0cab849b28af10efa13af986ab418fb6,0.7904999852180481,"{'1d_start': 3, 'opt': 'adam', 'layers': [[1, 0, 3, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
4af02924bd123803750ef1a58fcc6afb,0.8571249842643738,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [2, 0, 3, 3], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
013cd60d790abaf86734d7ee972877e2,0.8747291564941406,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [3, 1, 9, 0.8179456708924813], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
736fcc0155db0a855c3d93d87a9dda26,0.8692499995231628,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [2, 1, 2, 3], [3, 0, 8, 0.7566094240388855]]}"
07b6f6454d2b61a14680eed0d0882636,0.851395845413208,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855], [3, 0, 6, 0.110864581079485]]}"
ecc4b04b08668a6f28b94df8712bef4a,0.8586249947547913,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [4, 1, 9, 0.43286857978052407]]}"
ce12d30c374bc996c3f0457681b105f8,0.862291693687439,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 1, 6, 4], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
29f2f197d5f0f4f5f50463b87c6da4b8,0.8509166836738586,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [4, 1, 9, 0.40884703998748273], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
96d95feb728e4c97ec90a626641cc633,0.8340625166893005,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 1, 3, 2], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
33eeaaf02d6c128414f0fa30f0304cb2,0.8540624976158142,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [1, 0, 3, 3], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
22184112869bda9ec6a5215018cdc8ad,0.8619999885559082,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 2, 7, 0.21252792420685987]]}"
ff5127af0c83f2ac5fb07dafa787ef1d,0.8498125076293945,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 1, 3], [3, 1, 9, 0.8179456708924813], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
9c85c8c96cdfe64b612aa726c6133259,0.8726041913032532,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [2, 2, 2, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
cbc3d108ad0395fcccacec7a264ea3c4,0.8657083511352539,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 1, 8, 0.3263860867753024]]}"
dab4d0a75eeaf7d8dfc4c2b616fb2ab7,0.7943958044052124,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [3, 1, 4, 0.3670328106648971], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
1f9316d5594ee1abf4e0e5d5be689f13,0.807645857334137,"{'1d_start': 3, 'opt': 'adam', 'layers': [[2, 1, 2, 4], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
db09424aafed5689609f95743dad0a20,0.854895830154419,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [0, 1, 2, 2], [3, 0, 8, 0.7566094240388855]]}"
ede53824eecfd6641e1cd7077391ce50,0.7816874980926514,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855], [3, 2, 2, 0.4306220781913192]]}"
f42215fbe2d05ad348783f3ecabf070d,0.8613125085830688,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 3, 3], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
35e25e14a8165d01727bf88f859bbe7f,0.8259999752044678,"{'1d_start': 3, 'opt': 'adam', 'layers': [[2, 2, 2, 3], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
80bf664288be40a17d51f970e8cf5e5c,0.8653333187103271,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [3, 1, 7, 0.5569698642941464], [3, 0, 8, 0.7566094240388855]]}"
42538767697388f1eb10b785ccd59832,0.8538125157356262,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [1, 1, 3, 3], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
33b2ca920f11bfb9307ddf4ff4e67d65,0.8535208106040955,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [1, 1, 3, 2], [3, 0, 8, 0.7566094240388855]]}"
2b07c6de19064a7d15343c03c827b938,0.8754583597183228,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 5, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
430811e34ea0b5d19ac08a6a211314d8,0.8393541574478149,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [1, 0, 2, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
5540e3370844590c4318a58b39fbb0e1,0.8525208234786987,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [4, 2, 5, 0.07656796864420036]]}"
5b42f7062eb5604be21432cd7cd3897b,0.8716874718666077,"{'1d_start': 2, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [3, 1, 9, 0.014590094702903478], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
5b8204257d86b8413416c4cf447a6484,0.8531249761581421,"{'1d_start': 4, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [0, 1, 3, 2], [1, 1, 3, 4], [3, 0, 8, 0.7566094240388855]]}"
77a65513494479f2d8aed6eee9c767e0,0.8604583144187927,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [2, 0, 2, 4], [0, 1, 3, 2], [4, 1, 4, 0.5023710429780133], [3, 0, 8, 0.7566094240388855]]}"
87316995130b641f8c5e406ac39c25e4,0.8702499866485596,"{'1d_start': 3, 'opt': 'adam', 'layers': [[0, 2, 6, 2], [0, 1, 4, 4], [2, 2, 2, 2], [3, 1, 7, 0.8003376842959182], [3, 0, 8, 0.7566094240388855]]}"
